FAccountID,FName,FNumber,FLevel,FDetail,FParentID,FRootID,FGroupID,FDC,FHelperCode,FCurrencyID,FAdjustRate,FEarnAccountID,FQuantities,FUnitGroupID,FMeasureUnitID,FIsCash,FIsBank,FJournal,FContact,FIsCashFlow,FDetailID,FAcnt,FLoan,FDpst,FStatedDpst,FInterest,FIsAcnt,FIsBudget,FAcntID,FBrNo,FAcctint,FintRate,FLastintDate,FAcntType,FTradeNum,FControl,FViewMsg,FMessage,FDelete,FIsBusi,FFullName,FModifyTime,FSystemType,FControlSystem,UUID,FCFItemID,FSubCFItemID,FClassTypeID
1000,库存现金,1001,1,1,0,1000,101,1,NULL,1,0,NULL,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,库存现金,0x0000000000074F2C,1,0,5517C22B-2F02-4F0D-BD06-B80A184340DA,0,0,4000002
1001,银行存款,1002,1,0,0,1001,101,1,NULL,1,0,NULL,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,银行存款,0x0000000000074F26,1,0,E8208404-570B-4E7B-98A8-6A26844707EF,0,0,4000002
1002,其他货币资金,1012,1,0,0,1002,101,1,NULL,1,0,NULL,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,其他货币资金,0x00000000001C789E,1,0,1E7325F8-7BEF-4C32-8AE9-8333A81BC3A0,0,0,4000002
1003,交易性金融资产,1101,1,1,0,1003,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,交易性金融资产,0x00000000000679B7,1,0,5358AC30-46F8-40AF-A9F2-BF7F11F11CC9,0,0,4000002
1004,买入返售金融资产,1111,1,1,0,1004,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,买入返售金融资产,0x00000000000679BC,1,0,823CDFFF-36CF-4B1F-B33C-AF46F73381BB,0,0,4000002
1005,应收票据,1121,1,1,0,1005,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,应收票据,0x00000000000679C1,1,0,61B7E069-6F5E-4BB4-8CDC-36A2A7AEBA36,0,0,4000002
1006,应收账款,1122,1,0,0,1006,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,应收账款,0x0000000000068D86,1,0,8798E7F3-B5AC-4B0A-A3B4-EE24BEDE39ED,0,0,4000002
1007,预付账款,1123,1,0,0,1007,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,预付账款,0x0000000000068DB8,1,0,5C5D981C-C03D-4A08-8F54-0C65F6A4A601,0,0,4000002
1008,应收股利,1131,1,1,0,1008,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,应收股利,0x00000000000679D0,1,0,24403044-45C7-4D2A-BFCD-0CA47C69E091,0,0,4000002
1009,应收利息,1132,1,1,0,1009,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,应收利息,0x00000000000679D5,1,0,833B58E5-8839-4741-B485-E02D6D143D55,0,0,4000002
1010,应收分保合同准备金,1212,1,1,0,1010,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,应收分保合同准备金,0x00000000000679DA,1,0,D71D343E-889F-47BA-A627-B6D1A92598A2,0,0,4000002
1011,其他应收款,1221,1,0,0,1011,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,其他应收款,0x0000000000068E07,1,0,D5C301B4-755A-40D9-B4DB-053EF80C408F,0,0,4000002
1333,坏账准备,1231,1,0,0,1333,101,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,坏账准备,0x0000000000070728,1,0,746494EC-235F-4DA2-B2DB-24C29B61F712,0,0,4000002
1013,拆出资金,1302,1,1,0,1013,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,拆出资金,0x00000000000679E9,1,0,CC7C3DD9-77BA-47E9-A689-82988B65E590,0,0,4000002
1014,代理业务资产,1321,1,1,0,1014,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,代理业务资产,0x00000000000679EE,1,0,4F2C4EF4-5CF9-4CA4-91D3-E29222574B54,0,0,4000002
1015,材料采购,1401,1,1,0,1015,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,材料采购,0x00000000000679F3,1,0,AA3E363A-638F-4DF5-A4D3-45F87D0F648D,0,0,4000002
1016,在途物资,1402,1,1,0,1016,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,在途物资,0x00000000000679F8,1,0,F78C0208-209D-4F09-946F-CA5F32953DA4,0,0,4000002
1017,原材料,1403,1,1,0,1017,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,原材料,0x00000000000679FD,1,0,742AE7EF-1892-4E96-81E0-6E852707EDB8,0,0,4000002
1018,材料成本差异,1404,1,1,0,1018,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,材料成本差异,0x0000000000067A03,1,0,F7899E19-8470-40AE-BEF4-E6DAB464ABFB,0,0,4000002
1019,库存商品,1405,1,1,0,1019,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,库存商品,0x0000000000067A08,1,0,14A43A2D-E652-492D-8A95-28B3B4EDE062,0,0,4000002
1020,发出商品,1406,1,1,0,1020,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,发出商品,0x0000000000067A0D,1,0,76960CA5-7C6A-4CD1-8BAE-FF202D5493AA,0,0,4000002
1021,商品进销差价,1407,1,1,0,1021,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,商品进销差价,0x0000000000067A12,1,0,8E82F3FA-16A0-4C68-BE78-5E4518BC00C0,0,0,4000002
1022,委托加工物资,1408,1,1,0,1022,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,委托加工物资,0x0000000000067A17,1,0,246D70F7-603B-4C08-A4D4-9104054BBA5D,0,0,4000002
1023,周转材料,1411,1,1,0,1023,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,周转材料,0x0000000000067A1C,1,0,9D4270D9-41BC-4F17-92E7-A17715B7E820,0,0,4000002
1024,消耗性生物资产,1421,1,1,0,1024,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,消耗性生物资产,0x0000000000067A21,1,0,12C2DB1E-2118-4297-825F-FD2DF8118655,0,0,4000002
